"acronyme","coursGrp","nomCours"
"DEP","6 GT:PHY2-01",
"ADO","3 GT:MATH5-03",
"ADO","3 GT:MATH5-07",
"ADO","4 GT:MATH5-03",
"ADO","4 GT:MATH5-06",
"ALT",":EDEC-",
"AMA",":SUED-",
"BAE","1C:EDMN4-02",
"BAE","1C:NL4-02",
"BAE","2C:NL4-03",
"BAU","1C:ACDR2-01",
"BAU","1C:REL2-02",
"BAU","1C:REL2-03",
"BAU","1S:REL2-03",
"BAU","2C:REL2-02",
"BAU","2C:REL2-03",
"BAU","2C:REL2-11",
"BAU","2S:REL2-09",
"BEE","2C:EXPR2-01",
"BEE","2C:SOEC2-01",
"BEE","3 GT:SCSO4-01",
"BEE","3 GT:SCSO4-02",
"BEE","4 GT:SCSO4-02",
"BEE","5 TT:QEJS3-01",
"BEE","6 TT:QEJS3-01",
"PBE","4 GT:ANG4-01",
"PBE","5 GT:ANG4-01",
"PBE","6 GT:ANG4-01",
"BEL",":SUED-",
"BER","4 GT:ANG2-03",
"BER","4 GT:NL4-02",
"BER","4 GT:NL4-04",
"BER","5 GT:ANG2-01",
"BER","5 GT:ANG2-02",
"BER","5 TT:ANG2-01",
"BER","6 GT:ANG2-02",
"BEU","1C:SC3-1a",
"BEU","1C:SC3-1b",
"BEU","1C:SC3-3a",
"BEU","1C:SC3-3b",
"BEU","1C:SC3-6a",
"BEU","1C:SC3-6b",
"BEU","1S:SC3-3a",
"BEU","1S:SC3-3b",
"BEU","1S:SC3-6a",
"BEU","1S:SC3-6b",
"BEU","2C:LABO2-02",
"BEU","2C:SC3-01",
"BEU","3 GT:SC3-03",
"BEU","3 TT:EDSC2-01",
"BLO","1C:ACMA2-01",
"BLO","1C:MATH4-1a",
"BLO","1C:MATH4-1b",
"BLO","1C:MATH4-2a",
"BLO","1C:MATH4-2b",
"BLO","1S:ACMA2-01",
"BLO","1S:MATH4-8a",
"BLO","1S:MATH4-8b",
"BLO","2C:MATH5-01",
"BLO","2C:MATH5-11",
"BON","4 TT:FR5-01",
"BON","4 TT:FREX2-01",
"BON","5 GT:FR4-02",
"BON","6 GT:FR4-01",
"BON","6 GT:FR4-04",
"BON","6 GT:REFR2-01",
"BON","6 TT:FR4-01",
"BNT","4 TT:EDSC2-01",
"BNT","5 GT:SC6-01",
"BNT","5 TQ:SC2-05",
"BNT","6 GT:SC3-01",
"BNT","6 GT:SC3-02",
"BNT","6 TQ:COIN-00",
"BNT","6 TQ:SC2-05",
"BNT","6 TT:EDSC2-01",
"BUI","2C:NL4-06",
"BUI","2S:NL2-04",
"BUI","3 GT:ANG2-01",
"BUI","3 GT:ANG4-01",
"BUI","3 GT:NL4-05",
"BUI","3 TT:ANG2-01",
"BUI","3 TT:NL4-01",
"BRI","1C:MATH4-4a",
"BRI","1C:MATH4-4b",
"BRI","1S:MATH4-4a",
"BRI","1S:MATH4-4b",
"BRI","2C:MATH5-03",
"BRI","2S:MATH7-9a",
"BRI","3 GT:MATH5-05",
"BOU","1C:LAT2-03",
"BOU","1C:LAT2-04",
"BOU","1C:LAT2-05",
"BOU","1C:LAT2-07",
"BOU","1S:LAT2-03",
"BOU","1S:LAT2-04",
"BOU","1S:LAT2-05",
"BOU","1S:LAT2-07",
"BOU","2C:EDAR1-01",
"BOU","2C:EDAR1-02",
"BOU","2C:EDAR1-03",
"BOU","2C:EDAR1-05",
"BOU","2C:EDAR1-06",
"BOU","2C:EDAR1-07",
"BOU","2C:EDAR1-08",
"BOU","2C:EDAR1-11",
"BOU","2S:EDAR1-09",
"BOU","2S:EDAR1-10",
"BOU","5 TQ:TEED2-06",
"BOU","5 TQ:TEED3-05",
"BOU","6 TQ:COIN-00",
"BOU","6 TQ:TEED3-05",
"BBU",":SEDI-",
"CAS","4 GT:ANG2-02",
"CAS","4 GT:GEON2-05",
"CAS","4 GT:NL4-05",
"CAS","5 GT:COIN-00",
"CAS","5 GT:ANG4-02",
"CAS","5 GT:FGSN2-03",
"CAS","6 GT:FGSN2-03",
"CHA","1C:MATH4-5a",
"CHA","1C:MATH4-5b",
"CHA","1C:MATH4-7a",
"CHA","1C:MATH4-7b",
"CHA","1S:MATH4-5a",
"CHA","1S:MATH4-5b",
"CHA","1S:MATH4-7a",
"CHA","1S:MATH4-7b",
"CHA","2C:SC3-02",
"CHA","2C:SC3-06",
"CHA","2C:SC3-07",
"CHA","2C:SC3-08",
"CLA","1C:ACMA2-02",
"CLA","1C:MATH4-3a",
"CLA","1C:MATH4-3b",
"CLA","1S:ACMA2-02",
"CLA","1S:MATH4-3a",
"CLA","1S:MATH4-3b",
"CLA","3 GT:MATH5-02",
"CLA","3 GT:MATH5-08",
"CLA","3 TT:MATH5-01",
"COC","1C:EDMN4-01",
"COC","2C:EDMN4-01",
"COC","2C:EDMN4-03",
"COC","3 GT:GEON2-08",
"COC","3 GT:GEON2-09",
"COC","3 GT:HISN2-08",
"COC","3 GT:HISN2-09",
"COC","4 GT:HISN2-05",
"COM","4 GT:SC3-03",
"COM","4 GT:SC3-04",
"COM","4 GT:SC5-1b",
"COM","4 GT:SC5-2b",
"COM","5 GT:COIN-00",
"COM","5 GT:FGS2-05",
"COM","5 GT:SC3-01",
"COM","5 GT:SC3-03",
"COM","6 GT:COIN-00",
"COR","1C:ACNL2-01",
"COR","3 GT:NL4-02",
"COR","3 GT:NL4-06",
"COR","3 GT:NL4-07",
"COR","4 GT:NL4-06",
"COR","6 GT:NL4-01",
"COR","6 TT:NL4-01",
"COT","1C:SC3-4a",
"COT","1C:SC3-4b",
"COT","1C:SC3-7a",
"COT","1C:SC3-7b",
"COT","1S:SC3-4a",
"COT","1S:SC3-4b",
"COT","1S:SC3-7a",
"COT","1S:SC3-7b",
"COT","2C:COIN-00",
"COT","2C:SC3-03",
"COT","2S:COIN-00",
"COU","4 GT:SC3-01",
"COU","4 GT:SC5-1a",
"COU","6 GT:SC3-03",
"COU","6 GT:SC6-01",
"CRO","4 GT:ECO4-01",
"CRO","4 GT:ECO4-02",
"CRO","5 GT:ECO4-01",
"CRO","6 GT:ECO4-01",
"DAN","1C:ACNL2-03",
"DAN","2S:NL4-10",
"DAN","3 GT:COIN-00",
"DAN","3 GT:ANG2-02",
"DAN","3 GT:ANG4-02",
"DAN","3 GT:ANG4-06",
"DAN","3 GT:NL4-04",
"DBA","5 GT:MATH4-01",
"DBA","5 GT:MATH4-02",
"DBA","5 GT:UNIV2-01",
"DBA","5 TT:MATH4-01",
"DBA","6 GT:MATH4-01",
"DBA","6 GT:MATH6-01",
"DBA","6 GT:UNIV2-01",
"DBA","6 TT:MATH4-01",
"DBE",":SUED-",
"DEC","4 GT:FR5-05",
"DEC","5 GT:FR4-04",
"DEC","5 GT:HIS2-04",
"DEC","6 GT:FHIS2-01",
"DEC","6 GT:FHIS2-02",
"DEC","6 GT:FHIS2-03",
"DEC","6 GT:FR4-02",
"DEC","6 TT:FHIS2-01",
"DCL","4 GT:FR5-03",
"DCL","5 GT:FR4-03",
"DCL","5 GT:REL2-03",
"DCL","6 TQ:FR4-05",
"DEL","1C:REL2-01",
"DEL","1C:REL2-05",
"DEL","1S:REL2-05",
"DEL","2C:REL2-05",
"DEL","2C:REL2-06",
"DEL","2C:REL2-08",
"DEL","3 GT:REL2-02",
"DEL","3 GT:REL2-04",
"DEL","3 GT:REL2-05",
"DEL","3 GT:REL2-06",
"DEL","3 GT:REL2-07",
"DEL","3 GT:REL2-08",
"DEP","4 GT:COIN-00",
"DEP","4 GT:SC3-02",
"DEP","4 GT:SC3-03",
"DEP","4 GT:SC5-2a",
"DEP","5 GT:SC3-02",
"DEP","5 GT:SC6-01",
"DEP","5 TT:EDSC2-01",
"DEP","6 GT:SC6-01",
"ODR","4 GT:EDPF2-01",
"ODR","4 GT:EDPF2-03",
"ODR","4 TT:EDPF2-01",
"ODR","5 GT:EDPF2-01",
"ODR","5 GT:EDPF2-02",
"ODR","5 GT:EDPF4-01",
"ODR","5 TT:EDPF2-01",
"ODR","5 TT:EDPF4-01",
"ODR","5 TT:TEEX1-01",
"ODR","6 GT:EDPF2-01",
"ODR","6 GT:EDPF4-01",
"ODR","6 TT:EDPF4-01",
"ODR","6 TT:TEEX1-01",
"DRO","5 GT:NL4-01",
"DRO","5 TT:NL4-01",
"DRO","6 GT:ANG4-03",
"DRO","6 GT:NL4-02",
"DER","1C:ACPL2-01",
"DER","1C:EDAR1-01",
"DER","1C:EDAR1-02",
"DER","1C:EDAR1-03",
"DER","1C:EDAR1-04",
"DER","1D:EDAR2-11",
"DER","1S:EDAR1-02",
"DER","1S:EDAR1-03",
"DER","1S:EDAR1-04",
"DER","2C:EXAR2-01",
"DER","2D:EDAR2-21",
"DER","2S:EDAR3-4a",
"DER","2S:EDAR3-4b",
"DER","4 TT:TEVI2-01",
"DER","5 TQ:TEED2-05",
"DER","5 TT:EDAR2-01",
"DER","6 TQ:TEED2-05",
"DER","6 TT:EDAR2-01",
"DWI","3 GT:ECO4-01",
"DWI","3 GT:ECO4-02",
"DWI","3 GT:ECO4-03",
"DOP","1C:EDPF3-01",
"DOP","1C:EDPF3-03",
"DOP","1D:EDPF3-11",
"DOP","1S:EDPF3-01",
"DOP","1S:EDPF3-03",
"DOP","1S:EDPF3-05",
"DOP","2C:EDPF3-01",
"DOP","2C:EDPF3-02",
"DOP","2D:EDPF3-21",
"DOP","3 GT:EDPF2-03",
"DOP","3 GT:EDPF2-05",
"DOU","1C:EDPM3-01",
"DOU","1C:EDPM3-03",
"DOU","1C:EDPM3-04",
"DOU","1C:EDPM3-91",
"DOU","1S:EDPM3-01",
"DOU","1S:EDPM3-03",
"DOU","1S:EDPM3-04",
"DOU","2C:EDPM3-01",
"DOU","2C:EDPM3-03",
"DOU","2C:EDPM3-04",
"DOU","2C:EDPM3-91",
"DOU","3 GT:EDPM2-03",
"DUF","1C:LAT2-01",
"DUF","1C:LAT2-06",
"DUF","1S:LAT2-01",
"DUF","1S:LAT2-06",
"DUF","2C:COIN-00",
"DUF","4 GT:LAT4-01",
"DUF","4 GT:LAT4-02",
"DUF","5 GT:LAT4-01",
"DUF","6 GT:LAT4-01",
"DFO","1C:NL4-01",
"DFO","2C:NL4-01",
"DFO","3 GT:NL4-08",
"EVR","1C:ACJA2-01",
"EVR","1C:EDPF3-04",
"EVR","1C:EDPF3-91",
"EVR","1S:EDPF3-04",
"EVR","2C:EDPF3-05",
"EVR","2C:EXCO2-01",
"EVR","2C:EXCO2-02",
"EVR","3 GT:ACSP1-01",
"EVR","3 GT:EDPF2-01",
"EVR","3 GT:EDPF2-02",
"EVR","3 GT:EDPF2-04",
"EVR","3 TT:EDPF2-01",
"EVR","3 TT:TEEX2-01",
"EVR","4 GT:ACSP1-01",
"FBI","2C:NL4-06",
"FBI","2S:NL2-04",
"FBI","3 GT:ANG2-01",
"FBI","3 GT:ANG4-01",
"FBI","3 TT:ANG2-01",
"FBI","3 TT:NL4-01",
"FBI","6 TQ:NL2-05",
"FET","1C:EDM4-06",
"FET","1C:EDM4-08",
"FET","1D:EDM2-11",
"FET","1S:EDM4-06",
"FET","1S:EDM4-08",
"FET","2D:EDM2-21",
"FET","3 GT:HIS2-02",
"FET","4 GT:REL2-06",
"FET","5 GT:ESTH1-01",
"FET","5 GT:HIS2-02",
"FET","5 GT:REL2-02",
"FET","6 GT:ESTH1-01",
"FET","6 GT:FHIS2-04",
"LFI","1C:TEC1-07",
"LFI","1C:TEC1-08",
"LFI","1S:TEC1-07",
"LFI","1S:TEC1-08",
"LFI","2C:ACMA2-2a",
"LFI","2C:ACMA2-2b",
"LFI","2C:MATH5-02",
"LFI","2C:TEC1-06",
"LFI","2C:TEC1-07",
"LFI","2C:TEC1-11",
"LFI","2S:MATH7-9b",
"LFI","3 GT:MATH5-04",
"FRT","1C:MATH4-6a",
"FRT","1C:MATH4-6b",
"FRT","1C:MATH4-8a",
"FRT","1C:MATH4-8b",
"FRT","1S:MATH4-6a",
"FRT","1S:MATH4-6b",
"FRT","2C:ACMA2-08",
"FRT","2C:MATH5-06",
"FRT","2C:MATH5-08",
"FRA","4 GT:EDPF2-02",
"FRA","5 GT:EDPM2-02",
"FRA","5 TQ:AIP2-05",
"FRA","5 TQ:EDPF2-05",
"FRA","5 TQ:EDPM2-05",
"FRA","5 TQ:METH1-05",
"FRA","5 TQ:STA4-05",
"FRA","5 TQ:STA4-06",
"FRA","5 TQ:TEED3-05",
"FRA","6 GT:EDPF2-02",
"FRA","6 TQ:COIN-00",
"FRA","6 TQ:EDPF2-05",
"FRA","6 TQ:EDPM2-05",
"FRA","6 TQ:TEED3-05",
"FRA","6 TT:EDPF2-02",
"GIA","2C:LABO2-03",
"GIA","2C:SC3-05",
"GIA","2S:SC3-09",
"GIA","3 GT:GEO2-06",
"GIA","3 GT:GEO2-07",
"GIA","3 TT:GEO2-01",
"GLA","4 GT:MATH5-02",
"GLA","4 TT:MATH5-01",
"GLA","5 TQ:MATH2-05",
"GLA","6 GT:MATH6-02",
"GLA","6 TQ:MATH2-05",
"GOB","1C:FR6-08",
"GOB","1C:LAT2-02",
"GOB","1C:LAT2-08",
"GOB","1C:REL2-04",
"GOB","1C:REL2-08",
"GOB","1S:ACFR2-02",
"GOB","1S:FR6-08",
"GOB","1S:LAT2-02",
"GOB","1S:LAT2-08",
"GOB","1S:REL2-08",
"GOB","2C:LAT4-02",
"GOB","3 TT:REL2-01",
"GOB","4 TT:REL2-01",
"GOR","4 GT:ANG4-03",
"GOR","5 GT:ALL2-01",
"GOR","5 GT:HISN2-03",
"GOR","5 GT:NL4-03",
"GOR","6 GT:ALL2-01",
"GOR","6 GT:HISN2-03",
"GOR","6 GT:NL4-03",
"HEB","1C:EDM4-03",
"HEB","1C:EDM4-04",
"HEB","1C:EDM4-05",
"HEB","1S:EDM4-03",
"HEB","1S:EDM4-04",
"HEB","1S:EDM4-05",
"HEB","2C:EDM4-01",
"HEB","2C:EDM4-11",
"HEB","2S:EDM2-04",
"HEN","5 GT:MATH6-01",
"HEN","5 GT:MATH6-02",
"HEN","6 GT:MATH4-02",
"HEN","6 GT:MATH4-03",
"HNS","1C:ACNL2-02",
"HNS","1C:NL4-04",
"HNS","1C:NL4-05",
"HNS","1S:NL4-04",
"HNS","1S:NL4-05",
"HNS","2C:NL4-05",
"HNS","2C:NL4-07",
"HNS","3 GT:NL4-03",
"HRT","1C:TEC1-04",
"HRT","1C:TEC1-06",
"HRT","1S:TEC1-04",
"HRT","1S:TEC1-06",
"HRT","2C:TEC1-05",
"HRT","2S:SC2-04",
"HRT","3 TT:BIO2-01",
"HRT","4 GT:GEO2-03",
"HIN","4 GT:EDPM2-02",
"HIN","5 TQ:CORE1-05",
"HIN","6 TQ:COIN-00",
"HIN","6 TQ:COIN-01",
"HIN","6 TQ:COIN-02",
"HIN","6 TQ:AIP2-05",
"HIN","6 TQ:STAG4-05",
"HIN","6 TQ:STAG4-06",
"HIN","6 TQ:TEED2-05",
"HNA","2C:ACMA2-5a",
"HNA","2C:ACMA2-5b",
"HNA","2C:MATH5-05",
"HNA","2S:MATH5-04",
"HNA","2S:MATH7-0a",
"HNA","2S:MATH7-0b",
"HBR",":SODR-",
"INC",":SUED-",
"KAI","2C:COIN-00",
"KAI","2C:LABO2-01",
"KAI","2C:SC3-11",
"KAI","2S:SC3-10",
"KAI","3 GT:SC3-05",
"KAI","3 GT:SC5-1a",
"KAI","3 GT:SC5-3a",
"KRO","1C:ACNL2-04",
"KRO","2C:COIN-00",
"KRO","2C:REMNL-01",
"KRO","2C:REMNL-02",
"KRO","3 GT:ANG4-03",
"KRO","3 GT:ANG4-04",
"KSI","1C:ACFR2-01",
"KSI","1S:ACFR2-01",
"KSI","3 GT:FR5-03",
"KSI","3 GT:FR5-05",
"KSI","3 GT:FR5-06",
"LAC","1C:NL4-03",
"LAC","1C:NL4-07",
"LAC","1C:NL4-08",
"LAC","1D:NL2-11",
"LAC","1S:NL4-03",
"LAC","1S:NL4-07",
"LAC","1S:NL4-08",
"LAC","2C:NL4-11",
"LAC","2D:NL2-21",
"LAC","2S:NL4-09",
"LAM","1C:COIN-00",
"LAM","1C:TEC1-01",
"LAM","1C:TEC1-02",
"LAM","1C:TEC1-03",
"LAM","1C:TEC1-05",
"LAM","1D:DETE1-11",
"LAM","1D:INFO1-11",
"LAM","1S:TEC1-03",
"LAM","1S:TEC1-05",
"LAM","2C:TEC1-01",
"LAM","2C:TEC1-02",
"LAM","2C:TEC1-03",
"LAM","2C:TEC1-08",
"LAM","2D:DETE1-21",
"LAM","2D:INFO-21",
"LAM","2S:COIN-00",
"LAM","2S:INFO3-4a",
"LAM","2S:INFO3-4b",
"LAM","2S:TEC1-09",
"LAM","2S:TEC1-10",
"LEF","2C:MATH5-07",
"LEF","3 GT:MATH5-06",
"LEF","3 GT:REMMA-01",
"LEP","1D:CO60-11",
"LEP","1D:FR9-11",
"LEP","1D:MATH6-11",
"LEP","1D:REL2-11",
"LEP","1D:SC2-11",
"LEP","2D:FR9-21",
"LEP","2D:MATH6-21",
"LEP","2D:REL2-21",
"LEP","2D:SC2-21",
"LIB","4 GT:GEO2-02",
"LIB","4 GT:GEO2-04",
"LIB","4 GT:GEO2-06",
"LIB","4 TT:GEO2-01",
"LIB","5 GT:FGS2-01",
"LIB","5 GT:FGS2-02",
"LIB","5 TT:FGS2-01",
"LIB","6 GT:FGS2-01",
"LIB","6 GT:FGS2-02",
"LIB","6 GT:FGS2-03",
"LIB","6 GT:FGS2-04",
"LIB","6 TT:FGS2-01",
"SLI","2C:REL2-01",
"SLI","2C:REL2-07",
"SLI","2S:REL2-04",
"SLI","2S:REL2-10",
"SLI","3 GT:REL2-03",
"SLI","5 GT:REL2-01",
"SLI","5 TT:REL2-01",
"LOH","2C:EDM4-02",
"LOH","2C:EDM4-05",
"LOH","2C:EDM4-06",
"LOH","3 GT:HIS2-03",
"LOH","3 GT:HIS2-04",
"LOH","3 GT:HIS2-05",
"LOH","3 GT:HIS2-07",
"LOH","3 TT:HIS2-01",
"LOU","1C:FR6-01",
"LOU","1C:FR6-03",
"LOU","1C:FR6-05",
"LOU","1S:FR6-03",
"LOU","1S:FR6-05",
"LUF","1C:FR6-04",
"LUF","1C:FR6-06",
"LUF","1S:FR6-04",
"LUF","2C:FR5-07",
"LUF","3 GT:FR5-07",
"MAI","2C:INFO2-01",
"MAI","2C:INFO2-02",
"MAI","2C:INFO2-03",
"MAI","2S:INFO3-01",
"MAI","2S:INFO3-4a",
"MAI","2S:INFO3-4b",
"MAI","5 GT:REMSC-01",
"MAI","5 GT:REMSC-02",
"MAI","5 GT:SC6-91",
"MAI","6 GT:COIN-00",
"MAI","6 GT:SC6-91",
"MTO",":COMI-",
"MAT","3 GT:FR5-08",
"MAT","3 TT:FR5-01",
"MAT","3 TT:FREX2-01",
"MAT","4 GT:FR5-02",
"MAT","4 GT:FR5-04",
"MEL","1C:ACPL2-02",
"MEL","1C:EDAR1-05",
"MEL","1C:EDAR1-06",
"MEL","1C:EDAR1-07",
"MEL","1C:EDAR1-08",
"MEL","1S:EDAR1-05",
"MEL","1S:EDAR1-06",
"MEL","1S:EDAR1-07",
"MEL","1S:EDAR1-08",
"MEL","2C:EXAR2-02",
"MON",":SEHC-",
"MON",":SUED-",
"MOR","4 GT:EDPM4-01",
"MOR","4 TT:BIO2-01",
"MOR","5 GT:EDPM2-01",
"MOR","5 GT:EDPM4-01",
"MOR","5 TT:BIO2-01",
"MOR","5 TT:EDPM2-01",
"MOR","5 TT:EDPM4-01",
"MOR","6 GT:EDPM2-01",
"MOR","6 GT:EDPM2-02",
"MOR","6 GT:EDPM4-01",
"MOR","6 TT:BIO2-01",
"MOR","6 TT:EDPM2-01",
"MOR","6 TT:EDPM4-01",
"MUL","5 TQ:EDSA3-05",
"MUL","5 TQ:EDSA3-06",
"MUL","5 TQ:PSY3-05",
"MUL","5 TT:PSY2-01",
"MUL","6 TQ:EDSA2-05",
"MUL","6 TQ:PSY3-05",
"NOL","4 GT:REL2-04",
"NOL","5 GT:REL2-04",
"NOL","6 GT:REL2-01",
"NOL","6 GT:REL2-02",
"NOL","6 GT:REL2-03",
"NOL","6 GT:REL2-04",
"NOL","6 TT:REL2-01",
"PAL","1C:FR6-07",
"PAL","1S:FR6-06",
"PAL","1S:FR6-07",
"PAL","2C:ACFR2-08",
"PAL","2C:ACFR2-5a",
"PAL","2C:ACFR2-5b",
"PAL","2C:FR5-05",
"PAL","2C:FR5-08",
"PHI","1C:ACJR2-01",
"PHI","3 GT:SCSO4-03",
"PHI","5 TQ:AIP2-06",
"PHI","5 TQ:SOC2-05",
"PHI","5 TQ:STA4-07",
"PHI","5 TQ:TEED3-05",
"PHI","6 TQ:AIP2-06",
"PHI","6 TQ:SOC2-05",
"PHI","6 TQ:STAG4-05",
"PHI","6 TQ:STAG4-07",
"PIR",":SUED-",
"RAV","2C:LAT4-01",
"RAV","3 GT:LAT4-01",
"RAV","3 GT:LAT4-02",
"RAV","6 GT:LAT4-02",
"REN","4 GT:ANG4-02",
"REN","4 GT:NL4-03",
"REN","5 GT:NL4-02",
"REN","6 GT:ANG4-02",
"REN","6 GT:NL4-04",
"ROG","1D:ACSP2-11",
"ROG","1D:EDPM3-11",
"ROG","2C:EDPM3-92",
"ROG","2C:EDPM3-93",
"ROG","2D:ACSP2-21",
"ROG","2D:EDPM3-21",
"ROG","2S:EDPM3-04",
"ROG","2S:SPOR2-4a",
"ROS","1C:EDPF3-02",
"ROS","1C:EDPF3-05",
"ROS","1C:EDPF3-92",
"ROS","1S:EDPF3-02",
"ROS","2C:EDPF3-01",
"ROS","2C:EDPF3-03",
"ROS","2C:EDPF3-04",
"ROS","2S:EDPF3-04",
"ROS","2S:EDPF3-10",
"ROS","2S:SPOR2-4b",
"SAM","3 GT:GEO2-02",
"SAM","3 GT:GEO2-03",
"SAM","3 GT:GEO2-04",
"SAM","3 GT:GEO2-05",
"SAM","3 GT:SC3-01",
"SAM","3 GT:SC3-02",
"SAM","3 GT:SC3-04",
"SAM","3 GT:SC5-2a",
"SCN",":SUED-",
"SCO",":COMI-",
"AMS",":DIRE-",
"STE","4 GT:ANG4-04",
"STE","4 TT:ANG2-01",
"STE","4 TT:NL4-01",
"STE","5 GT:FRRE2-04",
"STE","5 GT:NL4-04",
"STE","5 TQ:NL2-05",
"STE","6 GT:ANG2-01",
"STE","6 TT:ANG2-01",
"TAH","1C:REMFR-91",
"TAH","1C:REMFR-92",
"TAH","1C:REMFR-93",
"TAH","1C:REMFR-94",
"TAH","2C:COIN-00",
"TAH","2S:FR5-04",
"TAH","2S:GCPP-04",
"TAH","5 TQ:SCHU2-05",
"TIB","1C:EDM4-07",
"TIB","1S:EDM4-07",
"TIB","2C:EDM4-07",
"TIB","2C:EDM4-08",
"TIB","2S:EDM4-10",
"TIB","3 GT:HIS2-06",
"TIB","4 GT:HIS2-04",
"TIB","4 TT:HIS2-01",
"TIG","4 GT:MATH5-04",
"TIG","4 GT:MATH5-05",
"TIG","5 GT:MATH4-03",
"VAR","1C:ACSP2-01",
"VAR","1C:EDPM3-02",
"VAR","1C:EDPM3-92",
"VAR","1S:EDPM3-02",
"VAR","2C:EDPM3-02",
"VAR","2S:EDPM3-10",
"VAR","3 GT:EDPM2-01",
"VAR","3 GT:EDPM2-02",
"VAR","3 GT:EDPM4-01",
"VAR","3 TT:EDPM2-01",
"VAR","4 GT:EDPM2-01",
"VAR","4 TT:EDPM2-01",
"VCA",":SUED-",
"VDB","1C:FR6-02",
"VDB","2C:COIN-00",
"VDB","2C:FR5-03",
"VDB","2C:FR5-06",
"VDB","2C:FR5-11",
"VDG","1C:NL4-06",
"VDG","1S:NL4-06",
"VDG","2C:ACNL2-2a",
"VDG","2C:ACNL2-2b",
"VDG","2C:NL4-02",
"VDG","2C:NL4-08",
"VDG","3 GT:ANG2-03",
"VDG","3 GT:ANG4-05",
"VHA",":REDA-",
"VHR","1C:REL2-06",
"VHR","1C:REL2-07",
"VHR","1S:REL2-04",
"VHR","1S:REL2-06",
"VHR","1S:REL2-07",
"VHR","4 GT:HIS2-02",
"VHR","4 GT:HIS2-03",
"VHR","4 GT:HIS2-06",
"VHR","4 GT:REL2-02",
"VHR","4 GT:REL2-03",
"VHR","4 GT:REL2-05",
"VHR","5 GT:HIS2-01",
"VHR","5 TQ:REL2-05",
"VHR","5 TT:FHIS2-01",
"VHR","6 TQ:REL2-05",
"VHO","2C:FR5-01",
"VHO","2C:FR5-02",
"VHO","3 GT:COIN-00",
"VHO","3 GT:FR5-02",
"VHO","3 GT:FR5-04",
"VLO","2S:EDM4-09",
"VLO","2S:FR7-0a",
"VLO","2S:FR7-0b",
"VLO","2S:FR7-9a",
"VLO","2S:FR7-9b",
"AVW","3 TT:PSY2-01",
"AVW","4 GT:SCSO4-01",
"AVW","4 TT:PSY2-01",
"AVW","5 GT:SCSO4-01",
"AVW","6 GT:SCSO4-01",
"AVW","6 TQ:CORE2-05",
"AVW","6 TT:PSY2-01",
"VWE","4 GT:FR5-06",
"VWE","5 GT:FR4-01",
"VWE","5 TQ:FR4-05",
"VWE","5 TT:FR4-01",
"VWE","6 GT:FR4-03",
"VWE","6 TQ:SCHU2-05",
"VWE","6 TQ:TEED3-05",
"VRM","1C:SC3-2a",
"VRM","1C:SC3-2b",
"VRM","1C:SC3-5a",
"VRM","1C:SC3-5b",
"VRM","1C:SC3-8a",
"VRM","1C:SC3-8b",
"VRM","1S:SC3-5a",
"VRM","1S:SC3-5b",
"VRM","1S:SC3-8a",
"VRM","1S:SC3-8b",
